Time,Open,High,Low,Close,Volume
02.01.2017 00:00:00.000,1.05283,1.05283,1.05268,1.05281,131399993.9
03.01.2017 00:00:00.000,1.04578,1.04714,1.04574,1.04665,3570310059
04.01.2017 00:00:00.000,1.04179,1.04181,1.03923,1.03947,6999669922
05.01.2017 00:00:00.000,1.04971,1.05405,1.04965,1.05405,13696719727
06.01.2017 00:00:00.000,1.0604,1.06076,1.05856,1.05906,8443309570
09.01.2017 00:00:00.000,1.053,1.0536,1.05226,1.05353,6037250000
10.01.2017 00:00:00.000,1.05862,1.05998,1.05845,1.05902,6555100098
11.01.2017 00:00:00.000,1.05523,1.05635,1.05517,1.0558,5445669922
12.01.2017 00:00:00.000,1.05946,1.05975,1.05718,1.05822,7721270020
13.01.2017 00:00:00.000,1.06159,1.06182,1.06052,1.06098,6367669922
16.01.2017 00:00:00.000,1.06278,1.06347,1.06246,1.06292,5297790039
17.01.2017 00:00:00.000,1.06026,1.0619,1.06025,1.06064,6227740234
18.01.2017 00:00:00.000,1.06968,1.07096,1.06957,1.07095,6370259766
19.01.2017 00:00:00.000,1.06285,1.06345,1.06225,1.06259,6886220215
20.01.2017 00:00:00.000,1.06597,1.06621,1.06525,1.0654,4733149902
23.01.2017 00:00:00.000,1.07128,1.07303,1.07098,1.07241,7389990234
24.01.2017 00:00:00.000,1.07594,1.07622,1.07543,1.07604,4708319824
25.01.2017 00:00:00.000,1.07287,1.07342,1.07238,1.07314,6179200195
26.01.2017 00:00:00.000,1.07529,1.07652,1.0752,1.07628,7186049805
27.01.2017 00:00:00.000,1.06835,1.06872,1.068,1.06832,5488870117
30.01.2017 00:00:00.000,1.07175,1.07272,1.07161,1.07232,6315370117
31.01.2017 00:00:00.000,1.0708,1.07093,1.06954,1.06976,6774350098
01.02.2017 00:00:00.000,1.0801,1.0801,1.07899,1.07962,7592709961
02.02.2017 00:00:00.000,1.07656,1.07833,1.07647,1.07828,7296850098
03.02.2017 00:00:00.000,1.07621,1.07655,1.07577,1.07613,5565770020
06.02.2017 00:00:00.000,1.07828,1.07848,1.0775,1.07845,5626189941
07.02.2017 00:00:00.000,1.07435,1.07448,1.07265,1.07309,8277450195
08.02.2017 00:00:00.000,1.0679,1.06798,1.0668,1.06781,5974250000
09.02.2017 00:00:00.000,1.06917,1.06959,1.06834,1.06878,7063779785
10.02.2017 00:00:00.000,1.06575,1.06631,1.06498,1.06556,8573309570
13.02.2017 00:00:00.000,1.06189,1.06234,1.06122,1.06216,7214479980
14.02.2017 00:00:00.000,1.0599,1.06094,1.05964,1.06006,4862140137
15.02.2017 00:00:00.000,1.05785,1.05788,1.0567,1.0569,5097509766
16.02.2017 00:00:00.000,1.06034,1.06233,1.06009,1.06214,8088399902
17.02.2017 00:00:00.000,1.0671,1.06749,1.06614,1.06682,6899669922
20.02.2017 00:00:00.000,1.06252,1.06271,1.06154,1.06195,6226450195
21.02.2017 00:00:00.000,1.06091,1.06129,1.05863,1.05904,7261520020
22.02.2017 00:00:00.000,1.05414,1.055,1.05411,1.05439,7279859863
23.02.2017 00:00:00.000,1.05509,1.05534,1.05445,1.05519,7318259766
24.02.2017 00:00:00.000,1.05843,1.05852,1.05738,1.05743,6074700195
27.02.2017 00:00:00.000,1.05523,1.05676,1.05519,1.0565,6932029785
28.02.2017 00:00:00.000,1.05841,1.0586,1.05695,1.05794,8169100098
01.03.2017 00:00:00.000,1.05693,1.05695,1.05601,1.05628,7322089844
02.03.2017 00:00:00.000,1.05364,1.05432,1.05296,1.05425,7089209961
03.03.2017 00:00:00.000,1.05074,1.05173,1.05025,1.05156,5725240234
06.03.2017 00:00:00.000,1.06213,1.06214,1.06049,1.06126,8317219727
07.03.2017 00:00:00.000,1.05794,1.05831,1.0573,1.05751,5465950195
08.03.2017 00:00:00.000,1.05697,1.05739,1.05676,1.05713,5221259766
09.03.2017 00:00:00.000,1.05452,1.05452,1.0537,1.05382,4676910156
10.03.2017 00:00:00.000,1.05797,1.05926,1.05784,1.05884,6440379883
13.03.2017 00:00:00.000,1.06899,1.06927,1.06827,1.06827,6545850098
14.03.2017 00:00:00.000,1.06513,1.06585,1.06504,1.06566,5457799805
15.03.2017 00:00:00.000,1.06125,1.06154,1.06113,1.06128,6018290039
16.03.2017 00:00:00.000,1.07379,1.07465,1.07336,1.07359,9302820313
17.03.2017 00:00:00.000,1.0772,1.07739,1.07656,1.07672,5254459961
20.03.2017 00:00:00.000,1.07427,1.07536,1.07424,1.07508,4506279785
21.03.2017 00:00:00.000,1.07371,1.0767,1.07357,1.07601,9277120117
22.03.2017 00:00:00.000,1.08128,1.08131,1.07995,1.07998,6332500000
23.03.2017 00:00:00.000,1.07896,1.07953,1.07856,1.07864,6616330078
24.03.2017 00:00:00.000,1.07836,1.07862,1.07634,1.07669,8168680176
27.03.2017 00:00:00.000,1.08457,1.08485,1.08381,1.08461,7283549805
28.03.2017 00:00:00.000,1.08613,1.08688,1.08556,1.08568,6185859863
29.03.2017 00:00:00.000,1.08167,1.08214,1.08093,1.08177,6501729980
30.03.2017 00:00:00.000,1.07588,1.07601,1.07504,1.07516,5670700195
31.03.2017 00:00:00.000,1.06881,1.0689,1.06776,1.06824,7290779785
03.04.2017 00:00:00.000,1.06697,1.06788,1.06675,1.06731,6181149902
04.04.2017 00:00:00.000,1.06701,1.06738,1.06675,1.06697,5736709961
05.04.2017 00:00:00.000,1.06783,1.06835,1.06781,1.068,5607410156
06.04.2017 00:00:00.000,1.06719,1.06843,1.06715,1.06769,8046350098
07.04.2017 00:00:00.000,1.06441,1.0648,1.06416,1.06445,4558850098
10.04.2017 00:00:00.000,1.05809,1.05836,1.05765,1.05772,4756399902
11.04.2017 00:00:00.000,1.05976,1.06021,1.05905,1.05919,5546350098
12.04.2017 00:00:00.000,1.06103,1.06119,1.06049,1.06087,6789700195
13.04.2017 00:00:00.000,1.06703,1.06716,1.06611,1.0666,7549229980
14.04.2017 00:00:00.000,1.06155,1.06186,1.06101,1.06141,3342550049
17.04.2017 00:00:00.000,1.061,1.06223,1.06091,1.06206,5165259766
18.04.2017 00:00:00.000,1.06437,1.06441,1.06377,1.0644,5008439941
19.04.2017 00:00:00.000,1.07278,1.07327,1.07257,1.07261,5370049805
20.04.2017 00:00:00.000,1.07148,1.07189,1.07138,1.07166,3857419922
21.04.2017 00:00:00.000,1.07144,1.07211,1.07127,1.07181,4260169922
24.04.2017 00:00:00.000,1.08737,1.08769,1.0838,1.08505,13530530273
25.04.2017 00:00:00.000,1.08654,1.08706,1.08627,1.08627,4509959961
26.04.2017 00:00:00.000,1.09282,1.09451,1.09277,1.09381,6830640137
27.04.2017 00:00:00.000,1.09088,1.09161,1.09066,1.0907,4508919922
28.04.2017 00:00:00.000,1.08656,1.08686,1.08607,1.0861,6817689941
01.05.2017 00:00:00.000,1.09062,1.09081,1.08998,1.08998,2590449951
02.05.2017 00:00:00.000,1.0909,1.09129,1.09048,1.09073,4690529785
03.05.2017 00:00:00.000,1.09351,1.0937,1.0931,1.09336,2594870117
04.05.2017 00:00:00.000,1.08885,1.0895,1.08858,1.08869,4009989990
05.05.2017 00:00:00.000,1.09809,1.09823,1.09758,1.09797,3524489990
08.05.2017 00:00:00.000,1.09651,1.09745,1.09575,1.09671,9027580078
09.05.2017 00:00:00.000,1.0927,1.09328,1.09222,1.09254,5430979980
10.05.2017 00:00:00.000,1.08864,1.08971,1.08822,1.0895,6745200195
11.05.2017 00:00:00.000,1.08675,1.08761,1.08638,1.08742,3347280029
12.05.2017 00:00:00.000,1.08647,1.08666,1.08605,1.08652,4695009766
15.05.2017 00:00:00.000,1.09283,1.09339,1.09238,1.09245,4915549805
16.05.2017 00:00:00.000,1.09803,1.09861,1.09794,1.09835,4885750000
17.05.2017 00:00:00.000,1.10936,1.10981,1.10869,1.10958,7426439941
18.05.2017 00:00:00.000,1.11546,1.11661,1.11511,1.11647,8023209961
19.05.2017 00:00:00.000,1.11105,1.11117,1.11063,1.11092,6621759766
22.05.2017 00:00:00.000,1.12035,1.12035,1.11865,1.11868,7835250000
23.05.2017 00:00:00.000,1.12375,1.12473,1.12368,1.12397,6007009766
24.05.2017 00:00:00.000,1.11792,1.11921,1.11782,1.11871,7459370117
25.05.2017 00:00:00.000,1.1231,1.12311,1.12207,1.12233,5610339844
26.05.2017 00:00:00.000,1.12103,1.12126,1.11967,1.12062,5589620117
29.05.2017 00:00:00.000,1.11761,1.11761,1.1162,1.11726,4769609863
30.05.2017 00:00:00.000,1.11293,1.1138,1.11281,1.11337,5578819824
31.05.2017 00:00:00.000,1.11731,1.11821,1.11696,1.11714,5229959961
01.06.2017 00:00:00.000,1.12391,1.12426,1.12338,1.12347,4535830078
02.06.2017 00:00:00.000,1.12132,1.12184,1.12123,1.1217,4134390137
05.06.2017 00:00:00.000,1.12777,1.12784,1.12692,1.12727,3587040039
06.06.2017 00:00:00.000,1.12576,1.12659,1.12573,1.12625,4220930176
07.06.2017 00:00:00.000,1.12706,1.12767,1.1268,1.12727,3824459961
08.06.2017 00:00:00.000,1.12559,1.12573,1.12481,1.12508,5100580078
09.06.2017 00:00:00.000,1.11888,1.11951,1.11795,1.11826,10253240234
12.06.2017 00:00:00.000,1.12021,1.12081,1.11995,1.12053,4495240234
13.06.2017 00:00:00.000,1.11977,1.12013,1.11938,1.11947,3859770020
